Type,Title,Link
Workshops,"Applying for National Science Foundation Funding in Cognitive Science:
Cognition, Computation, Development, Education, and Neuroscience",https://escholarship.org/uc/item/8pm9c4rn
Workshops,"The Workshop of ""Physical and Social Scene Understanding""",https://escholarship.org/uc/item/77h3963p
Workshops,"Language & Common Sense: Integrating across psychology, linguistics, and computer science",https://escholarship.org/uc/item/0zn5g475
Workshops,Evidence Accumulation Modeling: Bayesian Estimation using Differential Evolution,https://escholarship.org/uc/item/4c20h5sw
Workshops,"Workshop on Optimizing Experimental Designs: Theory, Practice, and Applications",https://escholarship.org/uc/item/0sh218js
Publication-Based Presentations,A Communal Exchange-based Framework for Cultural Evolution,https://escholarship.org/uc/item/1v43k51r
Publication-Based Presentations,"The Eco-Cognitive Model of Abduction (EC-Model)
Is Abduction Really Ignorance-Preserving?",https://escholarship.org/uc/item/5gs943r8
Publication-Based Presentations,How the curse of intractability can be cognitive science’s blessing,https://escholarship.org/uc/item/8v6066wt
Tutorials,Quantifying the Dynamics of Interpersonal Interaction: A Primer on Cross-Recurrence Quantification Analysis using R,https://escholarship.org/uc/item/3h47c51h
Tutorials,Programming online experiments with jsPsych,https://escholarship.org/uc/item/6tb540kg
Tutorials,Tutorial: Bayesian data analysis,https://escholarship.org/uc/item/5c8389cm
Tutorials,Full Day Tutorial on Quantum Models of Cognition and Decision,https://escholarship.org/uc/item/07q978k6
Symposia,The Relevance of Alternative Possibilities throughout Cognition,https://escholarship.org/uc/item/5404f98m
Symposia,Analogical Processes in Language Learning,https://escholarship.org/uc/item/74r525t0
Symposia,Generative and Discriminative Models in Cognitive Science,https://escholarship.org/uc/item/0049w8mt
Symposia,Communicating Cognitive Science: Improving Awareness and Understanding Among People Who are Not Ourselves,https://escholarship.org/uc/item/0t52c4p3
Symposia,Causality and Agency Across Cultures and Languages,https://escholarship.org/uc/item/66w5382m
Symposia,"Connecting learning, memory, and representation in math education",https://escholarship.org/uc/item/5sd1r39j
